<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
﻿id;datahora_registro;piloto;indicador_concluido
﻿id;datahora_registro;piloto;indicador_concluido
356;2022-09-07 00:05:57;FERNANDO;S
355;2022-09-06 22:54:23;MARCIA ANGELA DE SOUSA;S
354;2022-09-06 00:05:35;FERNANDO;S
353;2022-09-05 00:06:10;FERNANDO;S
>>>>>>> a329c5f (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
358;2022-09-08 00:05:28;FERNANDO;S
357;2022-09-07 22:39:52;MARCIA ANGELA DE SOUSA;S
356;2022-09-07 00:05:57;FERNANDO;S
355;2022-09-06 22:54:23;MARCIA ANGELA DE SOUSA;S
>>>>>>> 001a63f (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
360;2022-09-09 00:06:26;FERNANDO;S
359;2022-09-08 22:40:26;MARCIA ANGELA DE SOUSA;S
358;2022-09-08 00:05:28;FERNANDO;S
357;2022-09-07 22:39:52;MARCIA ANGELA DE SOUSA;S
>>>>>>> c0e4b3a (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
362;2022-09-10 00:05:57;FERNANDO;S
361;2022-09-09 22:40:22;MARCIA ANGELA DE SOUSA;S
360;2022-09-09 00:06:26;FERNANDO;S
359;2022-09-08 22:40:26;MARCIA ANGELA DE SOUSA;S
>>>>>>> e69ce68 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
364;2022-09-11 00:06:35;FERNANDO;S
363;2022-09-10 22:23:53;MARCIA ANGELA DE SOUSA;S
362;2022-09-10 00:05:57;FERNANDO;S
361;2022-09-09 22:40:22;MARCIA ANGELA DE SOUSA;S
>>>>>>> 44e5fbf (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
366;2022-09-12 00:06:29;FERNANDO;S
365;2022-09-11 22:12:24;MARCIA ANGELA DE SOUSA;S
364;2022-09-11 00:06:35;FERNANDO;S
363;2022-09-10 22:23:53;MARCIA ANGELA DE SOUSA;S
>>>>>>> ddc11c4 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
368;2022-09-13 00:06:04;FERNANDO;S
367;2022-09-12 22:42:55;MARCIA ANGELA DE SOUSA;S
366;2022-09-12 00:06:29;FERNANDO;S
365;2022-09-11 22:12:24;MARCIA ANGELA DE SOUSA;S
>>>>>>> 8aa794c (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
370;2022-09-14 00:05:34;FERNANDO;S
369;2022-09-13 22:36:21;MARCIA ANGELA DE SOUSA;S
368;2022-09-13 00:06:04;FERNANDO;S
367;2022-09-12 22:42:55;MARCIA ANGELA DE SOUSA;S
>>>>>>> 5baa6ce (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
372;2022-09-15 00:06:02;FERNANDO;S
371;2022-09-14 22:26:42;MARCIA ANGELA DE SOUSA;S
370;2022-09-14 00:05:34;FERNANDO;S
369;2022-09-13 22:36:21;MARCIA ANGELA DE SOUSA;S
>>>>>>> 639da4d (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
374;2022-09-16 00:05:11;FERNANDO;S
373;2022-09-15 22:24:21;MARCIA ANGELA DE SOUSA;S
372;2022-09-15 00:06:02;FERNANDO;S
371;2022-09-14 22:26:42;MARCIA ANGELA DE SOUSA;S
>>>>>>> 4afc031 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
376;2022-09-17 00:05:23;FERNANDO;S
375;2022-09-16 22:36:49;MARCIA ANGELA DE SOUSA;S
374;2022-09-16 00:05:11;FERNANDO;S
373;2022-09-15 22:24:21;MARCIA ANGELA DE SOUSA;S
>>>>>>> 5332967 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
378;2022-09-18 00:06:38;FERNANDO;S
377;2022-09-17 22:23:49;MARCIA ANGELA DE SOUSA;S
376;2022-09-17 00:05:23;FERNANDO;S
375;2022-09-16 22:36:49;MARCIA ANGELA DE SOUSA;S
>>>>>>> 7a3c485 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
380;2022-09-19 00:07:27;FERNANDO;S
379;2022-09-18 22:28:28;MARCIA ANGELA DE SOUSA;S
378;2022-09-18 00:06:38;FERNANDO;S
377;2022-09-17 22:23:49;MARCIA ANGELA DE SOUSA;S
>>>>>>> 0f7cd9c (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
382;2022-09-20 00:07:17;FERNANDO;S
381;2022-09-19 22:51:52;MARCIA ANGELA DE SOUSA;S
380;2022-09-19 00:07:27;FERNANDO;S
379;2022-09-18 22:28:28;MARCIA ANGELA DE SOUSA;S
>>>>>>> c6810be (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
384;2022-09-21 00:06:14;FERNANDO;S
383;2022-09-20 22:39:30;MARCIA ANGELA DE SOUSA;S
382;2022-09-20 00:07:17;FERNANDO;S
381;2022-09-19 22:51:52;MARCIA ANGELA DE SOUSA;S
>>>>>>> 492df7a (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
386;2022-09-22 00:06:35;FERNANDO;S
385;2022-09-21 22:43:13;MARCIA ANGELA DE SOUSA;S
384;2022-09-21 00:06:14;FERNANDO;S
383;2022-09-20 22:39:30;MARCIA ANGELA DE SOUSA;S
>>>>>>> a45f9f9 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
388;2022-09-23 00:07:19;FERNANDO;S
387;2022-09-22 22:53:03;MARCIA ANGELA DE SOUSA;S
386;2022-09-22 00:06:35;FERNANDO;S
385;2022-09-21 22:43:13;MARCIA ANGELA DE SOUSA;S
>>>>>>> f7f4676 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
390;2022-09-24 00:06:46;FERNANDO;S
389;2022-09-23 22:48:33;MARCIA ANGELA DE SOUSA;S
388;2022-09-23 00:07:19;FERNANDO;S
387;2022-09-22 22:53:03;MARCIA ANGELA DE SOUSA;S
>>>>>>> 2e1d9e3 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
392;2022-09-25 00:07:40;FERNANDO;S
391;2022-09-24 22:18:23;MARCIA ANGELA DE SOUSA;S
390;2022-09-24 00:06:46;FERNANDO;S
389;2022-09-23 22:48:33;MARCIA ANGELA DE SOUSA;S
>>>>>>> 93bc4f2 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
394;2022-09-26 00:07:04;FERNANDO;S
393;2022-09-25 22:28:05;MARCIA ANGELA DE SOUSA;S
392;2022-09-25 00:07:40;FERNANDO;S
391;2022-09-24 22:18:23;MARCIA ANGELA DE SOUSA;S
>>>>>>> eadea92 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
396;2022-09-27 00:06:48;FERNANDO;S
395;2022-09-26 22:50:28;MARCIA ANGELA DE SOUSA;S
394;2022-09-26 00:07:04;FERNANDO;S
393;2022-09-25 22:28:05;MARCIA ANGELA DE SOUSA;S
>>>>>>> a1c61f4 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
397;2022-09-28 00:08:09;FERNANDO;S
396;2022-09-27 00:06:48;FERNANDO;S
395;2022-09-26 22:50:28;MARCIA ANGELA DE SOUSA;S
394;2022-09-26 00:07:04;FERNANDO;S
>>>>>>> bfec39b (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
399;2022-09-29 00:04:58;FERNANDO;S
398;2022-09-28 22:49:41;MARCIA ANGELA DE SOUSA;S
397;2022-09-28 00:08:09;FERNANDO;S
396;2022-09-27 00:06:48;FERNANDO;S
>>>>>>> 546da2e (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
401;2022-09-30 00:05:53;FERNANDO;S
400;2022-09-29 22:47:02;MARCIA ANGELA DE SOUSA;S
399;2022-09-29 00:04:58;FERNANDO;S
398;2022-09-28 22:49:41;MARCIA ANGELA DE SOUSA;S
>>>>>>> ec2fbc7 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
403;2022-10-01 00:07:08;FERNANDO;S
402;2022-09-30 22:47:42;MARCIA ANGELA DE SOUSA;S
401;2022-09-30 00:05:53;FERNANDO;S
400;2022-09-29 22:47:02;MARCIA ANGELA DE SOUSA;S
>>>>>>> 66dc521 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
405;2022-10-02 00:06:54;FERNANDO;S
404;2022-10-01 22:47:21;MARCIA ANGELA DE SOUSA;S
403;2022-10-01 00:07:08;FERNANDO;S
402;2022-09-30 22:47:42;MARCIA ANGELA DE SOUSA;S
>>>>>>> 6727002 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
406;2022-10-03 00:01:57;FERNANDO;S
405;2022-10-02 00:06:54;FERNANDO;S
404;2022-10-01 22:47:21;MARCIA ANGELA DE SOUSA;S
403;2022-10-01 00:07:08;FERNANDO;S
>>>>>>> 56c6402 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
408;2022-10-04 00:04:36;FERNANDO;S
407;2022-10-03 22:22:51;MARCIA ANGELA DE SOUSA;S
406;2022-10-03 00:01:57;FERNANDO;S
405;2022-10-02 00:06:54;FERNANDO;S
>>>>>>> e6c4a46 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
410;2022-10-05 00:07:47;FERNANDO;S
409;2022-10-04 22:57:25;MARCIA ANGELA DE SOUSA;S
408;2022-10-04 00:04:36;FERNANDO;S
407;2022-10-03 22:22:51;MARCIA ANGELA DE SOUSA;S
>>>>>>> 77cc74d (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
412;2022-10-06 00:07:21;FERNANDO;S
411;2022-10-05 23:02:54;MARCIA ANGELA DE SOUSA;S
410;2022-10-05 00:07:47;FERNANDO;S
409;2022-10-04 22:57:25;MARCIA ANGELA DE SOUSA;S
>>>>>>> 9ee9077 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
414;2022-10-07 00:06:34;FERNANDO;S
413;2022-10-06 22:32:47;MARCIA ANGELA DE SOUSA;S
412;2022-10-06 00:07:21;FERNANDO;S
411;2022-10-05 23:02:54;MARCIA ANGELA DE SOUSA;S
>>>>>>> 03956b2 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
415;2022-10-08 00:07:29;FERNANDO;S
414;2022-10-07 00:06:34;FERNANDO;S
413;2022-10-06 22:32:47;MARCIA ANGELA DE SOUSA;S
412;2022-10-06 00:07:21;FERNANDO;S
>>>>>>> 81be988 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
417;2022-10-09 00:07:11;FERNANDO;S
416;2022-10-08 22:32:45;MARCIA ANGELA DE SOUSA;S
415;2022-10-08 00:07:29;FERNANDO;S
414;2022-10-07 00:06:34;FERNANDO;S
>>>>>>> 109b857 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
418;2022-10-09 23:59:57;FERNANDO;S
417;2022-10-09 00:07:11;FERNANDO;S
416;2022-10-08 22:32:45;MARCIA ANGELA DE SOUSA;S
415;2022-10-08 00:07:29;FERNANDO;S
>>>>>>> 1cba658 (Atualização age7 - logs notificação)
